mcf:sourceMediumPath,mcf:totalConversions,mcf:totalConversionValue
pptv / vid,84,0.0
baidu / cpc,1277688,0.0
baidu / cpc -> baidu / cpc,55470,0.0
baidu / cpc -> baidu / cpc -> baidu / cpc,7514,0.0
baidu / cpc -> baidu / cpc -> baidu / cpc -> baidu / cpc,1715,0.0
baidu / cpc -> baidu / cpc -> baidu / cpc -> baidu / cpc -> baidu / cpc,482,0.0
baidu / cpc -> baidu / cpc -> baidu / cpc -> baidu / cpc -> baidu / cpc -> baidu / cpc,178,0.0
baidu / cpc -> baidu / cpc -> baidu / cpc -> baidu / cpc -> baidu / cpc -> baidu / cpc -> baidu / cpc,51,0.0
baidu / cpc -> baidu / cpc -> baidu / cpc -> baidu / cpc -> baidu / cpc -> baidu / cpc -> baidu / cpc -> baidu / cpc,51,0.0
baidu / cpc -> baidu / cpc -> baidu / cpc -> baidu / cpc -> baidu / cpc -> baidu / cpc -> baidu / cpc -> baidu / cpc -> baidu / cpc,17,0.0
baidu / cpc -> baidu / cpc -> baidu / cpc -> baidu / cpc -> baidu / cpc -> baidu / cpc -> baidu / cpc -> baidu / cpc -> baidu / cpc -> baidu / cpc -> baidu / cpc,68,0.0
baidu / cpc -> baidu / cpc -> baidu / cpc -> snickers.com.cn / referral,17,0.0
baidu / cpc -> baidu / cpc -> baidu / cpc -> snickers.com.cn / referral -> snickers.com.cn / referral,34,0.0
baidu / cpc -> baidu / cpc -> baidu / cpc -> snickers.com.cn / referral -> snickers.com.cn / referral -> (direct) / (none),17,0.0
baidu / cpc -> baidu / cpc -> baidu / cpc -> snickers.com.cn / referral -> snickers.com.cn / referral -> (direct) / (none) -> baidu / cpc,25,0.0
baidu / cpc -> baidu / cpc -> baidu / cpc -> snickers.com.cn / referral -> snickers.com.cn / referral -> (direct) / (none) -> baidu / cpc -> baidu / cpc,17,0.0
baidu / cpc -> baidu / cpc -> baidu / cpc -> (direct) / (none),17,0.0
baidu / cpc -> baidu / cpc -> baidu / cpc -> (direct) / (none) -> baidu / cpc,42,0.0
baidu / cpc -> baidu / cpc -> baidu / cpc -> (direct) / (none) -> baidu / cpc -> baidu / cpc -> baidu / cpc -> baidu / cpc -> baidu / cpc -> baidu / cpc,17,0.0
baidu / cpc -> baidu / cpc -> baidu / organic,85,0.0
baidu / cpc -> baidu / cpc -> (direct) / (none),101,0.0
baidu / cpc -> baidu / cpc -> (direct) / (none) -> baidu / cpc,59,0.0
baidu / cpc -> baidu / cpc -> (direct) / (none) -> baidu / cpc -> baidu / cpc,25,0.0
baidu / cpc -> baidu / cpc -> (direct) / (none) -> baidu / cpc -> (direct) / (none) -> baidu / cpc,42,0.0
baidu / cpc -> baidu / cpc -> iQiyi / pre-roll,17,0.0
baidu / cpc -> baidu / cpc -> tudou.com / referral -> baidu / cpc,17,0.0
baidu / cpc -> baidu / cpc -> iqiyi.com / referral,17,0.0
baidu / cpc -> baidu / cpc -> snickers.com.cn / referral,17,0.0
baidu / cpc -> baidu / cpc -> snickers.com.cn / referral -> baidu / cpc,17,0.0
baidu / cpc -> baidu / cpc -> snickers.com.cn / referral -> (direct) / (none),51,0.0
baidu / cpc -> baidu / cpc -> snickers.com.cn / referral -> (direct) / (none) -> baidu / cpc -> (direct) / (none) -> (direct) / (none),8,0.0
baidu / cpc -> baidu / cpc -> snickers.com.cn / referral -> (direct) / (none) -> baidu / cpc -> (direct) / (none) -> (direct) / (none) -> baidu / cpc,17,0.0
baidu / cpc -> Sina / share,68,0.0
baidu / cpc -> Sina / share -> baidu / cpc,59,0.0
baidu / cpc -> Sina / share -> baidu / cpc -> Qzone / share,25,0.0
baidu / cpc -> Sina / share -> madisonboom.com / referral -> baidu / cpc,25,0.0
baidu / cpc -> Sina / share -> madisonboom.com / referral -> baidu / cpc -> (direct) / (none),25,0.0
baidu / cpc -> Sina / share -> madisonboom.com / referral -> baidu / cpc -> (direct) / (none) -> en.campaignchina.com / referral,17,0.0
baidu / cpc -> Qzone / share,110,0.0
baidu / cpc -> Qzone / share -> baidu / cpc,84,0.0
baidu / cpc -> Qzone / share -> baidu / cpc -> baidu / organic,17,0.0
baidu / cpc -> iqiyi / video,135,0.0
baidu / cpc -> iqiyi / video -> baidu / cpc,34,0.0
baidu / cpc -> tudou / video,51,0.0
baidu / cpc -> tudou / video -> tudou / video,17,0.0
baidu / cpc -> tudou / video -> tudou / video -> tudou / video,17,0.0
baidu / cpc -> RenRen / share,34,0.0
baidu / cpc -> iqiyi / banner,17,0.0
baidu / cpc -> youku / banner,76,0.0
baidu / cpc -> baidu / organic,473,0.0
baidu / cpc -> baidu / organic -> baidu / cpc,68,0.0
baidu / cpc -> baidu / organic -> baidu / cpc -> baidu / cpc -> baidu / cpc -> baidu / cpc,34,0.0
baidu / cpc -> sogou / organic,25,0.0
baidu / cpc -> (direct) / (none),1989,0.0
baidu / cpc -> (direct) / (none) -> baidu / cpc,219,0.0
baidu / cpc -> (direct) / (none) -> baidu / cpc -> baidu / cpc,76,0.0
baidu / cpc -> (direct) / (none) -> baidu / organic,34,0.0
baidu / cpc -> (direct) / (none) -> (direct) / (none),101,0.0
baidu / cpc -> (direct) / (none) -> (direct) / (none) -> baidu / cpc -> (direct) / (none),17,0.0
baidu / cpc -> (direct) / (none) -> (direct) / (none) -> baidu / cpc -> (direct) / (none) -> (direct) / (none),17,0.0
baidu / cpc -> (direct) / (none) -> iQiyi / pre-roll,25,0.0
baidu / cpc -> Tudou / pre-roll,144,0.0
baidu / cpc -> Youku / pre-roll,161,0.0
baidu / cpc -> iQiyi / pre-roll,144,0.0
baidu / cpc -> iQiyi / pre-roll -> iQiyi / pre-roll,25,0.0
baidu / cpc -> so.360 / organic,34,0.0
baidu / cpc -> Tencent / pre-roll,17,0.0
baidu / cpc -> letv.com / referral,17,0.0
baidu / cpc -> letv.com / referral -> baidu / cpc,25,0.0
baidu / cpc -> iqiyi.com / referral,338,0.0
baidu / cpc -> iqiyi.com / referral -> (direct) / (none),17,0.0
baidu / cpc -> so.360.cn / referral,17,0.0
baidu / cpc -> tudou.com / referral,136,0.0
baidu / cpc -> tudou.com / referral -> baidu / cpc -> baidu / cpc,25,0.0
baidu / cpc -> kankan.com / referral,42,0.0
baidu / cpc -> e.weibo.com / referral,17,0.0
baidu / cpc -> yule.iqiyi.com / referral,25,0.0
baidu / cpc -> yule.iqiyi.com / referral -> baidu / cpc,17,0.0
baidu / cpc -> snickers.com.cn / referral,185,0.0
baidu / cpc -> static.youku.com / referral,17,0.0
baidu / cpc -> player.letvcdn.com / referral,17,0.0
pps / video,22381,0.0
pps / video -> baidu / cpc,25,0.0
pps / video -> pps / video,621,0.0
pps / video -> pps / video -> pps / video,51,0.0
pps / video -> pps / video -> pps / video -> pps / video,76,0.0
pps / video -> pps / video -> pps / video -> pps / video -> pps / video,25,0.0
pps / video -> pps / video -> pps / video -> pps / video -> pps / video -> pps / video,42,0.0
pps / video -> pps / video -> pps / video -> pps / video -> pps / video -> pps / video -> pps / video,25,0.0
pps / video -> pps / banner,42,0.0
pps / video -> youku / video,17,0.0
pps / video -> pps / clientend,17,0.0
pps / video -> tudou.com / referral,59,0.0
10.161.120.192 / referral -> snickers.com.cn / referral,17,0.0
121.17.125.243 / referral,17,0.0
1korean.com.sg / referral,17,0.0
61.132.216.226 / referral,34,0.0
61.132.255.198 / referral,212,0.0
blog.harot.org / referral,17,0.0
dramabang2.net / referral,161,0.0
dramastyle.com / referral,237,0.0
dream.letv.com / referral,17,0.0
freshupnow.com / referral,449,0.0
igogoshare.com / referral,17,0.0
jxad.jx163.com / referral,153,0.0
js.tudouui.com / referral,13680,0.0
js.tudouui.com / referral -> tudou / video,51,0.0
js.tudouui.com / referral -> tudou / video -> (direct) / (none) -> (direct) / (none),17,0.0
js.tudouui.com / referral -> tudou / video -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),17,0.0
js.tudouui.com / referral -> tudou / video -> player.letvcdn.com / referral,42,0.0
js.tudouui.com / referral -> tudou / video -> player.letvcdn.com / referral -> iqiyi / banner,17,0.0
js.tudouui.com / referral -> iqiyi / video,25,0.0
js.tudouui.com / referral -> iqiyi / video -> iqiyi / banner,17,0.0
js.tudouui.com / referral -> (direct) / (none),102,0.0
js.tudouui.com / referral -> (direct) / (none) -> (direct) / (none),51,0.0
js.tudouui.com / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),34,0.0
js.tudouui.com / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),17,0.0
js.tudouui.com / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),34,0.0
js.tudouui.com / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),34,0.0
js.tudouui.com / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),17,0.0
js.tudouui.com / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),17,0.0
js.tudouui.com / referral -> (direct) / (none) -> js.tudouui.com / referral,17,0.0
js.tudouui.com / referral -> Tencent / pre-roll,17,0.0
js.tudouui.com / referral -> tudou.com / referral,25,0.0
js.tudouui.com / referral -> iqiyi.com / referral,76,0.0
js.tudouui.com / referral -> js.tudouui.com / referral,68,0.0
js.tudouui.com / referral -> static.youku.com / referral,17,0.0
kabayantv.info / referral,59,0.0
kncolorado.com / referral,17,0.0
pinoy-ako.info / referral,415,0.0
pp.ppsj.com.cn / referral,17,0.0
qq.hz.letv.com / referral,17,0.0
teluguwala.com / referral,17,0.0
thecinebay.com / referral,17,0.0
yule.iqiyi.com / referral,1970,0.0
yule.iqiyi.com / referral -> baidu / cpc,34,0.0
yule.iqiyi.com / referral -> tudou / video,34,0.0
yule.iqiyi.com / referral -> (direct) / (none),17,0.0
yule.iqiyi.com / referral -> iqiyi.com / referral,34,0.0
192.110.110.244 / referral,17,0.0
221.204.213.222 / referral,160,0.0
221.204.213.222 / referral -> (direct) / (none) -> (direct) / (none),17,0.0
221.231.148.253 / referral,17,0.0
madisonboom.com / referral,264,0.0
madisonboom.com / referral -> (direct) / (none),25,0.0
madisonboom.com / referral -> damndigital.com / referral,25,0.0
movie.youku.com / referral,17,0.0
baike.baidu.com / referral,203,0.0
cache.tv.qq.com / referral,17,0.0
cn.engadget.com / referral,17,0.0
damndigital.com / referral,1975,0.0
damndigital.com / referral -> (direct) / (none),42,0.0
damndigital.com / referral -> damndigital.com / referral,101,0.0
desifilms4u.com / referral,17,0.0
huati.weibo.com / referral,68,0.0
hubonlinetv.com / referral,17,0.0
imgcache.qq.com / referral,536,0.0
js.xigua110.com / referral,17,0.0
pinoylovers.com / referral,25,0.0
pinoylovetv.com / referral,17,0.0
proudlypinoy.tv / referral,34,0.0
samaikiller.com / referral,68,0.0
snickers.com.cn / referral,15746,0.0
snickers.com.cn / referral -> baidu / cpc,644,0.0
snickers.com.cn / referral -> baidu / cpc -> baidu / cpc,51,0.0
snickers.com.cn / referral -> baidu / cpc -> baidu / cpc -> baidu / cpc,34,0.0
snickers.com.cn / referral -> baidu / cpc -> snickers.com.cn / referral,42,0.0
snickers.com.cn / referral -> baidu / cpc -> snickers.com.cn / referral -> snickers.com.cn / referral,25,0.0
snickers.com.cn / referral -> baidu / cpc -> snickers.com.cn / referral -> (direct) / (none) -> (direct) / (none),17,0.0
snickers.com.cn / referral -> Sina / share,17,0.0
snickers.com.cn / referral -> Sina / share -> Sina / share,42,0.0
snickers.com.cn / referral -> Sina / share -> Sina / share -> Sina / share,34,0.0
snickers.com.cn / referral -> tudou / video,17,0.0
snickers.com.cn / referral -> baidu / organic,34,0.0
snickers.com.cn / referral -> (direct) / (none),118,0.0
snickers.com.cn / referral -> (direct) / (none) -> (direct) / (none),42,0.0
snickers.com.cn / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),42,0.0
snickers.com.cn / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),17,0.0
snickers.com.cn / referral -> Tudou / pre-roll,17,0.0
snickers.com.cn / referral -> kankan.com / referral,17,0.0
snickers.com.cn / referral -> snickers.com.cn / referral,506,0.0
snickers.com.cn / referral -> snickers.com.cn / referral -> baidu / cpc,17,0.0
snickers.com.cn / referral -> snickers.com.cn / referral -> baidu / organic,17,0.0
snickers.com.cn / referral -> snickers.com.cn / referral -> (direct) / (none),17,0.0
snickers.com.cn / referral -> snickers.com.cn / referral -> 10.161.120.192 / referral -> (direct) / (none) -> (direct) / (none) -> 10.161.120.192 / referral -> (direct) / (none) -> 10.161.120.192 / referral -> (direct) / (none) -> 10.161.120.192 / referral -> (direct) / (none),17,0.0
snickers.com.cn / referral -> snickers.com.cn / referral -> 10.161.120.192 / referral -> (direct) / (none) -> (direct) / (none) -> 10.161.120.192 / referral -> (direct) / (none) -> 10.161.120.192 / referral -> (direct) / (none) -> 10.161.120.192 / referral -> (direct) / (none) -> 10.161.120.192 / referral,17,0.0
snickers.com.cn / referral -> snickers.com.cn / referral -> snickers.com.cn / referral,59,0.0
snickers.com.cn / referral -> snickers.com.cn / referral -> snickers.com.cn / referral -> snickers.com.cn / referral,17,0.0
telugunagar.com / referral,34,0.0
tieba.baidu.com / referral,261,0.0
videodesert.com / referral,51,0.0
www1.js.vnet.cn / referral,552,0.0
www1.js.vnet.cn / referral -> (direct) / (none),17,0.0
www1.js.vnet.cn / referral -> www1.js.vnet.cn / referral,25,0.0
www1.js.vnet.cn / referral -> www1.js.vnet.cn / referral -> (direct) / (none),17,0.0
www1.xunlei.com / referral,110,0.0
mypinoymovie.net / referral,34,0.0
newkoreatown.com / referral,17,0.0
abcmalayalam.com / referral,484,0.0
abcmalayalam.com / referral -> abcmalayalam.com / referral,42,0.0
cochinmovies.com / referral,42,0.0
dove.m.tmall.com / referral,17,0.0
pinoysabroad.org / referral,17,0.0
player.youku.com / referral,586,0.0
static.youku.com / referral,21122,0.0
static.youku.com / referral -> baidu / cpc,25,0.0
static.youku.com / referral -> snickers.com.cn / referral,34,0.0
static.youku.com / referral -> abcmalayalam.com / referral,17,0.0
static.youku.com / referral -> static.youku.com / referral,313,0.0
static.youku.com / referral -> iqiyi / video,17,0.0
static.youku.com / referral -> youku / video,93,0.0
static.youku.com / referral -> youku / banner,76,0.0
static.youku.com / referral -> (direct) / (none),238,0.0
static.youku.com / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),17,0.0
static.youku.com / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),51,0.0
static.youku.com / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> baidu / cpc,17,0.0
static.youku.com / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),17,0.0
static.youku.com / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),34,0.0
static.youku.com / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),68,0.0
static.youku.com / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),17,0.0
static.youku.com / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),34,0.0
static.youku.com / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),34,0.0
static.youku.com / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),17,0.0
static.youku.com / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),34,0.0
static.youku.com / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),17,0.0
static.youku.com / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),17,0.0
static.youku.com / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),17,0.0
static.youku.com / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),34,0.0
static.youku.com / referral -> (direct) / (none) -> letv.com / referral,17,0.0
static.youku.com / referral -> iQiyi / pre-roll,17,0.0
static.youku.com / referral -> letv.com / referral,51,0.0
static.youku.com / referral -> tudou.com / referral,17,0.0
share.renren.com / referral,51,0.0
sns.qzone.qq.com / referral,51,0.0
tube.movie9k.com / referral,17,0.0
tagalogshows.com / referral,17,0.0
td.atm.youku.com / referral,42,0.0
utamilmovies.com / referral,34,0.0
Sina / share,447,0.0
Sina / share -> baidu / cpc,34,0.0
Sina / share -> Sina / share,25,0.0
pps / banner,14475,0.0
pps / banner -> pps / video,17,0.0
pps / banner -> pps / video -> pps / video,25,0.0
pps / banner -> pps / banner,42,0.0
pps / banner -> pps / banner -> pps / banner,17,0.0
pps / banner -> pps / clientend,85,0.0
pps / banner -> (direct) / (none),76,0.0
pptv / video,7631,0.0
pptv / video -> baidu / cpc,101,0.0
pptv / video -> pptv / video,68,0.0
pptv / video -> pptv / video -> tudou.com / referral,17,0.0
pptv / video -> pptv / banner,34,0.0
pptv / video -> pps / clientend,17,0.0
pptv / video -> (direct) / (none),178,0.0
pptv / video -> (direct) / (none) -> youku / video,17,0.0
pptv / video -> (direct) / (none) -> (direct) / (none),59,0.0
pptv / video -> iqiyi.com / referral,42,0.0
pptv / video -> tudou.com / referral,17,0.0
Qzone / share,786,0.0
Qzone / share -> youku / video,17,0.0
Qzone / share -> (direct) / (none),34,0.0
iqiyi / video,69179,0.0
iqiyi / video -> baidu / cpc,220,0.0
iqiyi / video -> baidu / cpc -> baidu / cpc,34,0.0
iqiyi / video -> tudou / video,17,0.0
iqiyi / video -> youku / video,59,0.0
iqiyi / video -> iqiyi / video,775,0.0
iqiyi / video -> iqiyi / video -> iqiyi / video,102,0.0
iqiyi / video -> iqiyi / video -> iqiyi / video -> iqiyi / video,17,0.0
iqiyi / video -> iqiyi / video -> iqiyi / banner,17,0.0
iqiyi / video -> iqiyi / video -> tudou.com / referral,25,0.0
iqiyi / video -> iqiyi / video -> tudou.com / referral -> tudou.com / referral,25,0.0
iqiyi / video -> iqiyi / banner,85,0.0
iqiyi / video -> pps / clientend,34,0.0
iqiyi / video -> (direct) / (none),620,0.0
iqiyi / video -> (direct) / (none) -> iqiyi / video,34,0.0
iqiyi / video -> (direct) / (none) -> (direct) / (none),17,0.0
iqiyi / video -> tudou.com / referral,34,0.0
iqiyi / video -> iqiyi.com / referral,187,0.0
iqiyi / video -> iqiyi.com / referral -> (direct) / (none),17,0.0
iqiyi / video -> static.youku.com / referral,25,0.0
iqiyi / video -> player.letvcdn.com / referral,17,0.0
pptv / banner,7285,0.0
pptv / banner -> baidu / cpc,76,0.0
pptv / banner -> tudou / video,17,0.0
pptv / banner -> pptv / banner,17,0.0
pptv / banner -> (direct) / (none),76,0.0
tudou / video,144287,0.0
tudou / video -> baidu / cpc,144,0.0
tudou / video -> pps / banner,17,0.0
tudou / video -> tudou / video,5124,0.0
tudou / video -> tudou / video -> baidu / cpc,17,0.0
tudou / video -> tudou / video -> tudou / video,493,0.0
tudou / video -> tudou / video -> tudou / video -> tudou / video,119,0.0
tudou / video -> tudou / video -> tudou / video -> tudou / video -> tudou / video,59,0.0
tudou / video -> tudou / video -> tudou / banner,25,0.0
tudou / video -> tudou / video -> (direct) / (none),102,0.0
tudou / video -> tudou / video -> (direct) / (none) -> (direct) / (none),34,0.0
tudou / video -> tudou / video -> tudou.com / referral,17,0.0
tudou / video -> tudou / video -> xunlei.com / referral,25,0.0
tudou / video -> youku / video,101,0.0
tudou / video -> Qzone / share,17,0.0
tudou / video -> iqiyi / video,42,0.0
tudou / video -> iqiyi / video -> iqiyi / video,25,0.0
tudou / video -> iqiyi / video -> iqiyi / video -> iqiyi / video,25,0.0
tudou / video -> tudou / banner,128,0.0
tudou / video -> pps / clientend,67,0.0
tudou / video -> (direct) / (none),1228,0.0
tudou / video -> (direct) / (none) -> tudou / video,76,0.0
tudou / video -> (direct) / (none) -> (direct) / (none),17,0.0
tudou / video -> (direct) / (none) -> (direct) / (none) -> tudou.com / referral,17,0.0
