mcf:sourceMediumPath,mcf:totalConversions,mcf:totalConversionValue
tudou / video -> letv.com / referral,34,0.0
tudou / video -> tudou.com / referral,699,0.0
tudou / video -> tudou.com / referral -> tudou / video,17,0.0
tudou / video -> iqiyi.com / referral,136,0.0
tudou / video -> js.tudouui.com / referral,17,0.0
tudou / video -> player.letvcdn.com / referral,34,0.0
youku / video,63361,0.0
youku / video -> baidu / cpc,161,0.0
youku / video -> pptv / video,17,0.0
youku / video -> tudou / video,34,0.0
youku / video -> tudou / video -> tudou / video,17,0.0
youku / video -> tudou / video -> tudou / video -> (direct) / (none),17,0.0
youku / video -> youku / video,1612,0.0
youku / video -> youku / video -> youku / video,68,0.0
youku / video -> youku / video -> (direct) / (none),34,0.0
youku / video -> iqiyi / video,17,0.0
youku / video -> (direct) / (none),618,0.0
youku / video -> (direct) / (none) -> youku / video,59,0.0
youku / video -> letv.com / referral,17,0.0
youku / video -> tudou.com / referral,68,0.0
youku / video -> iqiyi.com / referral,34,0.0
youku / video -> iqiyi.com / referral -> (direct) / (none),17,0.0
RenRen / share,195,0.0
bing / organic,143,0.0
iqiyi / banner,17900,0.0
iqiyi / banner -> baidu / cpc,118,0.0
iqiyi / banner -> baidu / cpc -> baidu / cpc,34,0.0
iqiyi / banner -> baidu / cpc -> baidu / cpc -> baidu / cpc,59,0.0
iqiyi / banner -> baidu / cpc -> baidu / cpc -> baidu / cpc -> baidu / cpc,17,0.0
iqiyi / banner -> iqiyi / video,127,0.0
iqiyi / banner -> youku / video,84,0.0
iqiyi / banner -> iqiyi / banner,188,0.0
iqiyi / banner -> tudou / banner,17,0.0
iqiyi / banner -> (direct) / (none),102,0.0
iqiyi / banner -> (direct) / (none) -> iqiyi / banner,17,0.0
iqiyi / banner -> iqiyi.com / referral,93,0.0
iqiyi / banner -> tudou.com / referral,60,0.0
soso / organic,17,0.0
tudou / banner,35005,0.0
tudou / banner -> baidu / cpc,101,0.0
tudou / banner -> baidu / cpc -> baidu / cpc,17,0.0
tudou / banner -> Qzone / share,17,0.0
tudou / banner -> tudou / video,110,0.0
tudou / banner -> tudou / banner,444,0.0
tudou / banner -> tudou / banner -> tudou / banner,42,0.0
tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner,42,0.0
tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner,42,0.0
tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner,42,0.0
tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner,42,0.0
tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner,42,0.0
tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner,42,0.0
tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner,42,0.0
tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner,42,0.0
tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner,17,0.0
tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner,34,0.0
tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner,42,0.0
tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner,42,0.0
tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner,25,0.0
tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner,42,0.0
tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner -> tudou / banner,42,0.0
tudou / banner -> tudou / banner -> (direct) / (none),34,0.0
tudou / banner -> (direct) / (none),136,0.0
tudou / banner -> tudou.com / referral,51,0.0
tudou / banner -> tudou.com / referral -> tudou / banner,17,0.0
youku / banner,54536,0.0
youku / banner -> baidu / cpc,42,0.0
youku / banner -> pptv / banner,17,0.0
youku / banner -> pptv / banner -> tudou / banner,17,0.0
youku / banner -> youku / banner,75,0.0
youku / banner -> pps / clientend,17,0.0
youku / banner -> (direct) / (none),42,0.0
Tencent / share,262,0.0
Tencent / share -> baidu / organic,17,0.0
baidu / organic,3075,0.0
baidu / organic -> baidu / cpc,271,0.0
baidu / organic -> baidu / cpc -> baidu / cpc,93,0.0
baidu / organic -> baidu / cpc -> baidu / cpc -> baidu / cpc -> baidu / cpc,17,0.0
baidu / organic -> baidu / cpc -> baidu / cpc -> (direct) / (none),42,0.0
baidu / organic -> baidu / cpc -> baidu / cpc -> (direct) / (none) -> baidu / organic,17,0.0
baidu / organic -> baidu / cpc -> baidu / organic,25,0.0
baidu / organic -> Qzone / share,17,0.0
baidu / organic -> (direct) / (none),51,0.0
baidu / organic -> (direct) / (none) -> baidu / cpc,8,0.0
baidu / organic -> (direct) / (none) -> (direct) / (none),25,0.0
pps / clientend,86232,0.0
pps / clientend -> baidu / cpc,51,0.0
pps / clientend -> pps / banner,42,0.0
pps / clientend -> pps / banner -> baidu / cpc,17,0.0
pps / clientend -> tudou / video,42,0.0
pps / clientend -> tudou / video -> tudou / video,25,0.0
pps / clientend -> pps / clientend,1606,0.0
pps / clientend -> pps / clientend -> tudou / banner,42,0.0
pps / clientend -> pps / clientend -> pps / clientend,153,0.0
pps / clientend -> pps / clientend -> pps / clientend -> pps / clientend,34,0.0
pps / clientend -> (direct) / (none),255,0.0
pps / clientend -> (direct) / (none) -> pps / clientend,67,0.0
pps / clientend -> letv.com / referral,17,0.0
pps / clientend -> tudou.com / referral,17,0.0
pps / clientend -> tudou.com / referral -> tudou.com / referral,17,0.0
sogou / organic,849,0.0
sogou / organic -> (direct) / (none),42,0.0
sogou / organic -> (direct) / (none) -> sogou / organic,17,0.0
yahoo / organic,17,0.0
(direct) / (none),1309848,0.0
(direct) / (none) -> baidu / cpc,5820,0.0
(direct) / (none) -> baidu / cpc -> baidu / cpc,441,0.0
(direct) / (none) -> baidu / cpc -> baidu / cpc -> baidu / cpc,127,0.0
(direct) / (none) -> baidu / cpc -> baidu / cpc -> baidu / cpc -> (direct) / (none),17,0.0
(direct) / (none) -> baidu / cpc -> (direct) / (none),127,0.0
(direct) / (none) -> baidu / cpc -> (direct) / (none) -> (direct) / (none),17,0.0
(direct) / (none) -> baidu / cpc -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),17,0.0
(direct) / (none) -> pps / video,94,0.0
(direct) / (none) -> 10.161.120.192 / referral -> 10.161.120.192 / referral -> (direct) / (none),17,0.0
(direct) / (none) -> 10.161.120.192 / referral -> 10.161.120.192 / referral -> (direct) / (none) -> (direct) / (none),17,0.0
(direct) / (none) -> js.tudouui.com / referral,17,0.0
(direct) / (none) -> yule.iqiyi.com / referral,42,0.0
(direct) / (none) -> madisonboom.com / referral,42,0.0
(direct) / (none) -> snickers.com.cn / referral,51,0.0
(direct) / (none) -> snickers.com.cn / referral -> (direct) / (none),42,0.0
(direct) / (none) -> snickers.com.cn / referral -> (direct) / (none) -> snickers.com.cn / referral,17,0.0
(direct) / (none) -> snickers.com.cn / referral -> (direct) / (none) -> snickers.com.cn / referral -> snickers.com.cn / referral,59,0.0
(direct) / (none) -> snickers.com.cn / referral -> (direct) / (none) -> snickers.com.cn / referral -> snickers.com.cn / referral -> snickers.com.cn / referral,17,0.0
(direct) / (none) -> snickers.com.cn / referral -> snickers.com.cn / referral,17,0.0
(direct) / (none) -> snickers.com.cn / referral -> snickers.com.cn / referral -> 10.161.120.192 / referral,17,0.0
(direct) / (none) -> snickers.com.cn / referral -> snickers.com.cn / referral -> 10.161.120.192 / referral -> (direct) / (none),51,0.0
(direct) / (none) -> snickers.com.cn / referral -> snickers.com.cn / referral -> 10.161.120.192 / referral -> (direct) / (none) -> (direct) / (none) -> 10.161.120.192 / referral,42,0.0
(direct) / (none) -> snickers.com.cn / referral -> snickers.com.cn / referral -> 10.161.120.192 / referral -> (direct) / (none) -> (direct) / (none) -> 10.161.120.192 / referral -> (direct) / (none),42,0.0
(direct) / (none) -> snickers.com.cn / referral -> snickers.com.cn / referral -> 10.161.120.192 / referral -> (direct) / (none) -> (direct) / (none) -> 10.161.120.192 / referral -> (direct) / (none) -> 10.161.120.192 / referral,17,0.0
(direct) / (none) -> snickers.com.cn / referral -> snickers.com.cn / referral -> 10.161.120.192 / referral -> (direct) / (none) -> (direct) / (none) -> 10.161.120.192 / referral -> (direct) / (none) -> 10.161.120.192 / referral -> (direct) / (none),17,0.0
(direct) / (none) -> snickers.com.cn / referral -> snickers.com.cn / referral -> 10.161.120.192 / referral -> (direct) / (none) -> (direct) / (none) -> 10.161.120.192 / referral -> (direct) / (none) -> 10.161.120.192 / referral -> (direct) / (none) -> 10.161.120.192 / referral,25,0.0
(direct) / (none) -> video.hao123.com / referral,17,0.0
(direct) / (none) -> Sina / share,59,0.0
(direct) / (none) -> pps / banner,17,0.0
(direct) / (none) -> pptv / video,25,0.0
(direct) / (none) -> pptv / video -> (direct) / (none) -> pptv / video,17,0.0
(direct) / (none) -> Qzone / share,117,0.0
(direct) / (none) -> Qzone / share -> Qzone / share,34,0.0
(direct) / (none) -> Qzone / share -> Qzone / share -> Qzone / share,25,0.0
(direct) / (none) -> Qzone / share -> (direct) / (none),25,0.0
(direct) / (none) -> iqiyi / video,664,0.0
(direct) / (none) -> iqiyi / video -> tudou / video,17,0.0
(direct) / (none) -> iqiyi / video -> iqiyi / video,17,0.0
(direct) / (none) -> iqiyi / video -> (direct) / (none),93,0.0
(direct) / (none) -> pptv / banner,34,0.0
(direct) / (none) -> tudou / video,1689,0.0
(direct) / (none) -> tudou / video -> (direct) / (none),93,0.0
(direct) / (none) -> tudou / video -> tudou.com / referral,17,0.0
(direct) / (none) -> youku / video,768,0.0
(direct) / (none) -> youku / video -> (direct) / (none),59,0.0
(direct) / (none) -> youku / video -> (direct) / (none) -> youku / video,17,0.0
(direct) / (none) -> iqiyi / banner,204,0.0
(direct) / (none) -> tudou / banner,119,0.0
(direct) / (none) -> youku / banner,60,0.0
(direct) / (none) -> Tencent / share,25,0.0
(direct) / (none) -> baidu / organic,85,0.0
(direct) / (none) -> pps / clientend,153,0.0
(direct) / (none) -> pps / clientend -> pps / clientend,17,0.0
(direct) / (none) -> sogou / organic,51,0.0
(direct) / (none) -> sogou / organic -> (direct) / (none),42,0.0
(direct) / (none) -> (direct) / (none),33462,0.0
(direct) / (none) -> (direct) / (none) -> baidu / cpc,169,0.0
(direct) / (none) -> (direct) / (none) -> 10.161.120.192 / referral -> (direct) / (none) -> 10.161.120.192 / referral,17,0.0
(direct) / (none) -> (direct) / (none) -> 10.161.120.192 / referral -> (direct) / (none) -> 10.161.120.192 / referral -> (direct) / (none) -> 10.161.120.192 / referral -> (direct) / (none) -> 10.161.120.192 / referral -> 10.161.120.192 / referral,17,0.0
(direct) / (none) -> (direct) / (none) -> iqiyi / video,17,0.0
(direct) / (none) -> (direct) / (none) -> tudou / video,17,0.0
(direct) / (none) -> (direct) / (none) -> youku / video,42,0.0
(direct) / (none) -> (direct) / (none) -> iqiyi / banner,17,0.0
(direct) / (none) -> (direct) / (none) -> pps / clientend,17,0.0
(direct) / (none) -> (direct) / (none) -> (direct) / (none),5208,0.0
(direct) / (none) -> (direct) / (none) -> (direct) / (none) -> 10.161.120.192 / referral -> (direct) / (none),17,0.0
(direct) / (none) -> (direct) / (none) -> (direct) / (none) -> tudou / video,84,0.0
(direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),1471,0.0
(direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),876,0.0
(direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),696,0.0
(direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),357,0.0
(direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> jxad.jx163.com / referral -> jxad.jx163.com / referral -> (direct) / (none),17,0.0
(direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),272,0.0
(direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),289,0.0
(direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),289,0.0
(direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),204,0.0
(direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),153,0.0
(direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),187,0.0
(direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),136,0.0
(direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),136,0.0
(direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),170,0.0
(direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),153,0.0
(direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),153,0.0
(direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),136,0.0
(direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),51,0.0
(direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),85,0.0
(direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),51,0.0
(direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),34,0.0
(direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),34,0.0
(direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),119,0.0
(direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),17,0.0
(direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),51,0.0
(direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),51,0.0
