mcf:sourceMediumPath,mcf:totalConversions,mcf:totalConversionValue
(direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),85,0.0
(direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),17,0.0
(direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> Youku / pre-roll,17,0.0
(direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> iqiyi.com / referral,17,0.0
(direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> 58.17.218.132 / referral,17,0.0
(direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> 58.17.218.132 / referral -> (direct) / (none) -> (direct) / (none),17,0.0
(direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> 58.17.218.132 / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> Tencent / pre-roll,17,0.0
(direct) / (none) -> (direct) / (none) -> (direct) / (none) -> hao.360.cn / referral,25,0.0
(direct) / (none) -> (direct) / (none) -> Tudou / pre-roll,68,0.0
(direct) / (none) -> (direct) / (none) -> Youku / pre-roll,59,0.0
(direct) / (none) -> (direct) / (none) -> iQiyi / pre-roll,93,0.0
(direct) / (none) -> (direct) / (none) -> Tencent / pre-roll -> Tencent / pre-roll -> (direct) / (none),17,0.0
(direct) / (none) -> (direct) / (none) -> letv.com / referral,34,0.0
(direct) / (none) -> (direct) / (none) -> iqiyi.com / referral,34,0.0
(direct) / (none) -> (direct) / (none) -> iqiyi.com / referral -> iqiyi / banner,17,0.0
(direct) / (none) -> (direct) / (none) -> tudou.com / referral,51,0.0
(direct) / (none) -> (direct) / (none) -> hao.360.cn / referral,17,0.0
(direct) / (none) -> (direct) / (none) -> e.weibo.com / referral,17,0.0
(direct) / (none) -> Tudou / pre-roll,868,0.0
(direct) / (none) -> Tudou / pre-roll -> (direct) / (none),109,0.0
(direct) / (none) -> Tudou / pre-roll -> Tudou / pre-roll,17,0.0
(direct) / (none) -> Youku / pre-roll,697,0.0
(direct) / (none) -> Youku / pre-roll -> (direct) / (none),59,0.0
(direct) / (none) -> iQiyi / pre-roll,1021,0.0
(direct) / (none) -> iQiyi / pre-roll -> (direct) / (none),17,0.0
(direct) / (none) -> 4.4.8.7 / referral,17,0.0
(direct) / (none) -> Tencent / pre-roll,663,0.0
(direct) / (none) -> Tencent / pre-roll -> (direct) / (none),127,0.0
(direct) / (none) -> Tencent / pre-roll -> (direct) / (none) -> Tencent / pre-roll,17,0.0
(direct) / (none) -> Tencent / pre-roll -> Tencent / pre-roll -> Tencent / pre-roll,25,0.0
(direct) / (none) -> letv.com / referral,288,0.0
(direct) / (none) -> bjpyb.com / referral -> (direct) / (none),17,0.0
(direct) / (none) -> iqiyi.com / referral,960,0.0
(direct) / (none) -> iqiyi.com / referral -> baidu / cpc,34,0.0
(direct) / (none) -> iqiyi.com / referral -> tudou / video,17,0.0
(direct) / (none) -> iqiyi.com / referral -> (direct) / (none),110,0.0
(direct) / (none) -> iqiyi.com / referral -> iqiyi.com / referral,25,0.0
(direct) / (none) -> iqiyi.com / referral -> iqiyi.com / referral -> iqiyi.com / referral,25,0.0
(direct) / (none) -> iqiyi.com / referral -> iqiyi.com / referral -> iqiyi.com / referral -> (direct) / (none),25,0.0
(direct) / (none) -> tudou.com / referral,1388,0.0
(direct) / (none) -> tudou.com / referral -> (direct) / (none),34,0.0
(direct) / (none) -> tudou.com / referral -> (direct) / (none) -> tudou.com / referral,17,0.0
(direct) / (none) -> tudou.com / referral -> tudou.com / referral,59,0.0
(direct) / (none) -> weibo.com / referral,17,0.0
(direct) / (none) -> weibo.com / referral -> snickers.com.cn / referral,17,0.0
(direct) / (none) -> weibo.com / referral -> snickers.com.cn / referral -> snickers.com.cn / referral,17,0.0
(direct) / (none) -> weibo.com / referral -> snickers.com.cn / referral -> snickers.com.cn / referral -> snickers.com.cn / referral,17,0.0
(direct) / (none) -> weibo.com / referral -> snickers.com.cn / referral -> snickers.com.cn / referral -> snickers.com.cn / referral -> snickers.com.cn / referral,17,0.0
(direct) / (none) -> weibo.com / referral -> snickers.com.cn / referral -> snickers.com.cn / referral -> snickers.com.cn / referral -> snickers.com.cn / referral -> snickers.com.cn / referral,17,0.0
(direct) / (none) -> weibo.com / referral -> snickers.com.cn / referral -> snickers.com.cn / referral -> snickers.com.cn / referral -> snickers.com.cn / referral -> snickers.com.cn / referral -> snickers.com.cn / referral,17,0.0
(direct) / (none) -> weibo.com / referral -> snickers.com.cn / referral -> snickers.com.cn / referral -> snickers.com.cn / referral -> snickers.com.cn / referral -> snickers.com.cn / referral -> snickers.com.cn / referral -> snickers.com.cn / referral,17,0.0
(direct) / (none) -> weibo.com / referral -> snickers.com.cn / referral -> snickers.com.cn / referral -> snickers.com.cn / referral -> snickers.com.cn / referral -> snickers.com.cn / referral -> snickers.com.cn / referral -> snickers.com.cn / referral -> snickers.com.cn / referral,17,0.0
(direct) / (none) -> hao.360.cn / referral,93,0.0
(direct) / (none) -> kankan.com / referral,153,0.0
(direct) / (none) -> xunlei.com / referral,127,0.0
(direct) / (none) -> e.weibo.com / referral,42,0.0
(direct) / (none) -> v.youku.com / referral,178,0.0
(direct) / (none) -> v.youku.com / referral -> (direct) / (none),17,0.0
(direct) / (none) -> v.youku.com / referral -> (direct) / (none) -> v.youku.com / referral -> v.youku.com / referral,42,0.0
(direct) / (none) -> player.letvcdn.com / referral,34,0.0
(direct) / (none) -> player.letvcdn.com / referral -> player.letvcdn.com / referral,17,0.0
(direct) / (none) -> en.campaignchina.com / referral -> baidu / cpc,25,0.0
Tudou / pre-roll,104191,0.0
Tudou / pre-roll -> (direct) / (none),187,0.0
Tudou / pre-roll -> (direct) / (none) -> Tudou / pre-roll,110,0.0
Tudou / pre-roll -> Tudou / pre-roll,1327,0.0
Tudou / pre-roll -> Tudou / pre-roll -> Tudou / pre-roll,51,0.0
Tudou / pre-roll -> Youku / pre-roll,246,0.0
Tudou / pre-roll -> Youku / pre-roll -> Tudou / pre-roll,34,0.0
Tudou / pre-roll -> Youku / pre-roll -> iQiyi / pre-roll -> Tudou / pre-roll -> Tudou / pre-roll,17,0.0
Tudou / pre-roll -> Youku / pre-roll -> iQiyi / pre-roll -> Tudou / pre-roll -> Tudou / pre-roll -> iQiyi / pre-roll,25,0.0
Tudou / pre-roll -> iQiyi / pre-roll,272,0.0
Tudou / pre-roll -> Tencent / pre-roll,177,0.0
Tudou / pre-roll -> tudou.com / referral,17,0.0
Youku / pre-roll,137238,0.0
Youku / pre-roll -> (direct) / (none),238,0.0
Youku / pre-roll -> (direct) / (none) -> Youku / pre-roll,34,0.0
Youku / pre-roll -> Tudou / pre-roll,272,0.0
Youku / pre-roll -> Tudou / pre-roll -> Tudou / pre-roll,17,0.0
Youku / pre-roll -> Youku / pre-roll,1987,0.0
Youku / pre-roll -> Youku / pre-roll -> (direct) / (none),42,0.0
Youku / pre-roll -> Youku / pre-roll -> Youku / pre-roll,93,0.0
Youku / pre-roll -> Youku / pre-roll -> Youku / pre-roll -> Youku / pre-roll,84,0.0
Youku / pre-roll -> iQiyi / pre-roll,186,0.0
Youku / pre-roll -> Tencent / pre-roll,76,0.0
Youku / pre-roll -> Tencent / pre-roll -> iQiyi / pre-roll,34,0.0
Youku / pre-roll -> Tencent / pre-roll -> iQiyi / pre-roll -> iQiyi / pre-roll,25,0.0
google / organic,34,0.0
google / organic -> youku / banner,34,0.0
iQiyi / pre-roll,168456,0.0
iQiyi / pre-roll -> (direct) / (none),178,0.0
iQiyi / pre-roll -> (direct) / (none) -> iQiyi / pre-roll,126,0.0
iQiyi / pre-roll -> (direct) / (none) -> Tencent / pre-roll,17,0.0
iQiyi / pre-roll -> Tudou / pre-roll,178,0.0
iQiyi / pre-roll -> Tudou / pre-roll -> Youku / pre-roll,34,0.0
iQiyi / pre-roll -> Tudou / pre-roll -> Youku / pre-roll -> Tudou / pre-roll,25,0.0
iQiyi / pre-roll -> Youku / pre-roll,313,0.0
iQiyi / pre-roll -> Youku / pre-roll -> (direct) / (none) -> Youku / pre-roll,42,0.0
iQiyi / pre-roll -> iQiyi / pre-roll,2116,0.0
iQiyi / pre-roll -> iQiyi / pre-roll -> (direct) / (none),17,0.0
iQiyi / pre-roll -> iQiyi / pre-roll -> iQiyi / pre-roll,119,0.0
iQiyi / pre-roll -> Tencent / pre-roll,118,0.0
so.360 / organic,110,0.0
9ku.tv / referral,17,0.0
1.5.6.3 / referral,17,0.0
5.9.0.5 / referral,17,0.0
Sina / sharebutton,42,0.0
Tencent / pre-roll,125491,0.0
Tencent / pre-roll -> static.youku.com / referral,34,0.0
Tencent / pre-roll -> (direct) / (none),373,0.0
Tencent / pre-roll -> (direct) / (none) -> Tencent / pre-roll,195,0.0
Tencent / pre-roll -> (direct) / (none) -> Tencent / pre-roll -> Tencent / pre-roll,17,0.0
Tencent / pre-roll -> Tudou / pre-roll,34,0.0
Tencent / pre-roll -> Youku / pre-roll,17,0.0
Tencent / pre-roll -> iQiyi / pre-roll,169,0.0
Tencent / pre-roll -> Tencent / pre-roll,1661,0.0
Tencent / pre-roll -> Tencent / pre-roll -> (direct) / (none),84,0.0
Tencent / pre-roll -> Tencent / pre-roll -> Tencent / pre-roll,85,0.0
Tencent / pre-roll -> Tencent / pre-roll -> Tencent / pre-roll -> Tencent / pre-roll,17,0.0
Tencent / pre-roll -> tencent / pre-roll,17,0.0
dou6.cc / referral,17,0.0
uuuu.cc / referral,17,0.0
mars.com / referral,67,0.0
mars.com / referral -> sogou / organic,42,0.0
mjoon.tv / referral,144,0.0
mjoon.tv / referral -> mjoon.tv / referral,17,0.0
hzim.org / referral,42,0.0
letv.com / referral,24482,0.0
letv.com / referral -> baidu / cpc,68,0.0
letv.com / referral -> baidu / cpc -> tudou.com / referral,34,0.0
letv.com / referral -> tudou / video,17,0.0
letv.com / referral -> iqiyi / video,17,0.0
letv.com / referral -> (direct) / (none),272,0.0
letv.com / referral -> (direct) / (none) -> (direct) / (none),85,0.0
letv.com / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),93,0.0
letv.com / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),17,0.0
letv.com / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),34,0.0
letv.com / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),34,0.0
letv.com / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),17,0.0
letv.com / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),17,0.0
letv.com / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),17,0.0
letv.com / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),17,0.0
letv.com / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),17,0.0
letv.com / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),17,0.0
letv.com / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),17,0.0
letv.com / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> 211.140.10.213:3438 / referral -> (direct) / (none) -> 211.140.10.213:3438 / referral,17,0.0
letv.com / referral -> (direct) / (none) -> letv.com / referral,17,0.0
letv.com / referral -> (direct) / (none) -> v.youku.com / referral,17,0.0
letv.com / referral -> Tudou / pre-roll,17,0.0
letv.com / referral -> iQiyi / pre-roll,25,0.0
letv.com / referral -> letv.com / referral,288,0.0
letv.com / referral -> tudou.com / referral,17,0.0
letv.com / referral -> iqiyi.com / referral,17,0.0
letv.com / referral -> 222.83.8.5 / referral,17,0.0
letv.com / referral -> v.youku.com / referral,17,0.0
letv.com / referral -> static.youku.com / referral,17,0.0
letv.com / referral -> player.letvcdn.com / referral,34,0.0
letv.com / referral -> player.letvcdn.com / referral -> letv.com / referral,17,0.0
qiyi.com / referral,34,0.0
sz.js.cn / referral,68,0.0
t66y.com / referral,17,0.0
t.qq.com / referral,17,0.0
v.qq.com / referral,102,0.0
361dy.cc / referral,17,0.0
ah.189.cn / referral,85,0.0
chosun.us / referral,34,0.0
go8pm.com / referral,17,0.0
iqiyi.com / referral,157815,0.0
iqiyi.com / referral -> baidu / cpc,882,0.0
iqiyi.com / referral -> baidu / cpc -> baidu / cpc,34,0.0
iqiyi.com / referral -> pps / video,34,0.0
iqiyi.com / referral -> Qzone / share,17,0.0
iqiyi.com / referral -> iqiyi / video,244,0.0
iqiyi.com / referral -> iqiyi / video -> iqiyi / banner,17,0.0
iqiyi.com / referral -> tudou / video,101,0.0
iqiyi.com / referral -> youku / video,25,0.0
iqiyi.com / referral -> iqiyi / banner,128,0.0
iqiyi.com / referral -> tudou / banner,85,0.0
iqiyi.com / referral -> youku / banner,17,0.0
iqiyi.com / referral -> (direct) / (none),2637,0.0
iqiyi.com / referral -> (direct) / (none) -> (direct) / (none),458,0.0
iqiyi.com / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),178,0.0
iqiyi.com / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),110,0.0
iqiyi.com / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),51,0.0
iqiyi.com / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),51,0.0
iqiyi.com / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),51,0.0
iqiyi.com / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),68,0.0
iqiyi.com / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),17,0.0
iqiyi.com / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),34,0.0
iqiyi.com / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),17,0.0
iqiyi.com / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),17,0.0
iqiyi.com / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),17,0.0
iqiyi.com / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),17,0.0
iqiyi.com / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),34,0.0
iqiyi.com / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),17,0.0
iqiyi.com / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),17,0.0
iqiyi.com / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none),17,0.0
iqiyi.com / referral -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> (direct) / (none) -> iqiyi.com / referral,17,0.0
iqiyi.com / referral -> (direct) / (none) -> iqiyi.com / referral,110,0.0
iqiyi.com / referral -> (direct) / (none) -> iqiyi.com / referral -> (direct) / (none),17,0.0
iqiyi.com / referral -> Youku / pre-roll,34,0.0
iqiyi.com / referral -> iQiyi / pre-roll,161,0.0
iqiyi.com / referral -> letv.com / referral,17,0.0
iqiyi.com / referral -> iqiyi.com / referral,1498,0.0
